order_id,customer_id,product_id,order_date,quantity,price
1,1082,2013,2025-06-03 20:33:00,4,207.26
2,1022,2003,2025-06-09 15:07:00,3,1628.58
3,1043,2037,2025-06-06 20:34:00,2,511.04
4,1061,2020,2025-06-09 19:16:00,2,1199.25
5,1001,2049,2025-06-05 14:00:00,4,2438.24
6,1081,2026,2025-06-11 21:09:00,4,289.4
7,1026,2001,2025-06-03 12:12:00,4,1835.27
8,1041,2031,2025-06-07 01:30:00,1,14.18
9,1040,2021,2025-06-09 22:32:00,1,472.96
10,1068,2031,2025-06-07 22:39:00,2,34.22
11,1056,2024,2025-06-11 11:25:00,2,774.21
12,1027,2042,2025-06-07 17:51:00,2,744.9
13,1096,2007,2025-06-01 09:27:00,4,1340.36
14,1048,2044,2025-06-03 02:11:00,2,71.6
15,1018,2000,2025-06-09 21:12:00,5,2972.67
16,1074,2016,2025-06-03 18:57:00,3,1324.13
17,1011,2023,2025-06-06 18:27:00,5,119.29
18,1043,2045,2025-06-10 07:39:00,1,224.76
19,1052,2001,2025-06-05 08:00:00,4,1641.9
20,1022,2004,2025-06-03 18:02:00,4,780.91
21,1067,2027,2025-06-07 23:34:00,2,843.12
22,1044,2021,2025-06-08 19:10:00,3,1342.89
23,1055,2020,2025-06-07 17:46:00,5,2398.95
24,1092,2017,2025-06-06 22:36:00,2,810.37
25,1086,2047,2025-06-02 08:07:00,5,1527.4
26,1054,2048,2025-06-06 00:00:00,5,1183.55
27,1018,2035,2025-06-11 05:12:00,5,2976.26
28,1099,2021,2025-06-05 05:36:00,1,505.46
29,1000,2019,2025-06-09 20:00:00,4,83.56
30,1043,2047,2025-06-08 10:32:00,3,789.51
31,1038,2030,2025-06-11 04:33:00,5,2165.25
32,1056,2005,2025-06-07 19:26:00,1,461.95
33,1029,2032,2025-06-04 10:49:00,4,574.29
34,1001,2019,2025-06-07 14:52:00,1,23.76
35,1030,2003,2025-06-02 10:29:00,2,1087.32
36,1032,2014,2025-06-09 10:45:00,3,774.02
37,1060,2026,2025-06-05 00:41:00,2,147.17
38,1034,2012,2025-06-10 15:51:00,3,571.43
39,1040,2011,2025-06-02 04:01:00,2,948.18
40,1049,2034,2025-06-06 12:49:00,2,248.56
41,1019,2019,2025-06-06 10:46:00,4,106.2
42,1017,2042,2025-06-05 14:49:00,1,416.27
43,1010,2035,2025-06-06 16:46:00,2,955.9
44,1039,2023,2025-06-09 19:10:00,2,44.86
45,1014,2041,2025-06-05 13:04:00,4,1362.76
46,1011,2017,2025-06-04 22:37:00,4,1833.76
47,1047,2034,2025-06-06 04:21:00,3,399.31
48,1086,2011,2025-06-01 23:54:00,3,1509.04
49,1018,2021,2025-06-09 01:40:00,5,2449.78
50,1051,2017,2025-06-11 03:35:00,2,876.32
51,1018,2029,2025-06-07 12:57:00,2,721.61
52,1047,2005,2025-06-07 21:33:00,1,512.0
53,1086,2029,2025-06-01 05:58:00,2,800.57
54,1046,2020,2025-06-08 10:57:00,2,1206.19
55,1057,2002,2025-06-07 20:37:00,2,629.04
56,1074,2042,2025-06-07 23:50:00,1,353.9
57,1024,2044,2025-06-04 18:05:00,2,61.55
58,1055,2019,2025-06-06 22:15:00,4,91.02
59,1006,2018,2025-06-05 17:45:00,1,268.31
60,1078,2004,2025-06-11 08:03:00,1,207.53
61,1099,2040,2025-06-04 17:34:00,2,410.67
62,1063,2047,2025-06-08 15:21:00,4,1174.98
63,1020,2049,2025-06-08 08:56:00,1,597.1
64,1042,2032,2025-06-05 07:57:00,5,734.22
65,1003,2040,2025-06-07 03:55:00,4,720.87
66,1043,2000,2025-06-08 08:50:00,2,1278.9
67,1037,2027,2025-06-11 16:01:00,4,1646.21
68,1090,2011,2025-06-08 20:39:00,5,2240.19
69,1012,2025,2025-06-02 01:45:00,4,526.3
